week,total_records,risk_records,avg_sentiment,avg_negative_sentiment,avg_risk_keyword_count,risk_sentiment_score,company_Anthropic,company_Google,company_Meta,company_Microsoft,company_Multiple,company_OpenAI,company_xAI,risk_rate,lag_1_risk_sentiment_score,lag_2_risk_sentiment_score,lag_3_risk_sentiment_score,lag_1_risk_rate,lag_1_avg_sentiment,lag_1_avg_negative_sentiment,rolling_3_risk_sentiment_score,rolling_4_risk_sentiment_score,rolling_3_avg_sentiment,rolling_3_risk_rate,target_next_week_risk_score
2023-02-13,1,0,0.0,0.5,0.0,0.125,0,0,0,0,0,1,0,0.0,,,,,,,,,,,0.8372375000000001
2023-02-20,1,1,-0.1779,0.58895,2.0,0.8372375000000001,0,0,0,1,0,0,0,1.0,0.125,,,0.0,0.0,0.5,,,,,0.7503875
2023-03-27,1,1,0.9969,0.0015499999999999958,6.0,0.7503875,0,0,0,0,0,1,0,1.0,0.8372375000000001,0.125,,1.0,-0.1779,0.58895,0.570875,,0.27299999999999996,0.6666666666666666,0.3192375
2023-06-05,6,2,0.23276666666666668,0.38361666666666666,0.3333333333333333,0.3192375,0,0,0,0,0,6,0,0.3333333333333333,0.7503875,0.8372375000000001,0.125,1.0,0.9969,0.0015499999999999958,0.6356208333333334,0.507965625,0.3505888888888889,0.7777777777777778,0.7483571428571428
2023-11-20,7,7,0.5331428571428571,0.2334285714285714,2.0,0.7483571428571428,0,0,1,0,0,6,0,1.0,0.3192375,0.7503875,0.8372375000000001,0.3333333333333333,0.23276666666666668,0.38361666666666666,0.6059940476190476,0.6638049107142857,0.5876031746031746,0.7777777777777777,0.0723125
2023-12-25,1,0,0.4215,0.28925,0.0,0.0723125,0,0,0,0,0,1,0,0.0,0.7483571428571428,0.3192375,0.7503875,1.0,0.5331428571428571,0.2334285714285714,0.3799690476190476,0.4725736607142857,0.39580317460317466,0.4444444444444444,0.7813416666666667
2024-03-04,6,6,0.26926666666666665,0.3653666666666667,2.0,0.7813416666666667,0,0,0,6,0,0,0,1.0,0.0723125,0.7483571428571428,0.3192375,0.0,0.4215,0.28925,0.5340037698412697,0.4803122023809524,0.4079698412698413,0.6666666666666666,0.7676125
2024-04-15,1,1,0.8591,0.07045000000000001,5.0,0.7676125,0,0,0,0,0,1,0,1.0,0.7813416666666667,0.0723125,0.7483571428571428,1.0,0.26926666666666665,0.3653666666666667,0.5404222222222222,0.5924059523809524,0.5166222222222222,0.6666666666666666,0.8194625000000001
2024-05-13,6,6,-0.11570000000000001,0.5578500000000001,1.5,0.8194625000000001,0,0,0,0,0,6,0,1.0,0.7676125,0.7813416666666667,0.0723125,1.0,0.8591,0.07045000000000001,0.7894722222222222,0.6101822916666667,0.3375555555555556,1.0,0.810485
2024-07-08,15,15,-0.09188,0.54594,1.2,0.810485,0,0,0,0,0,15,0,1.0,0.8194625000000001,0.7676125,0.7813416666666667,1.0,-0.11570000000000001,0.5578500000000001,0.7991866666666668,0.7947254166666666,0.21717333333333336,1.0,0.7853625000000001
2024-08-05,6,6,0.26376666666666665,0.36811666666666665,2.1666666666666665,0.7853625000000001,0,0,0,0,0,6,0,1.0,0.810485,0.8194625000000001,0.7676125,1.0,-0.09188,0.54594,0.8051033333333333,0.795730625,0.018728888888888906,1.0,0.9355187500000001
2024-08-19,6,6,-0.7508166666666667,0.8754083333333335,3.3333333333333335,0.9355187500000001,0,0,0,0,0,6,0,1.0,0.7853625000000001,0.810485,0.8194625000000001,1.0,0.26376666666666665,0.36811666666666665,0.84378875,0.8377071875000001,-0.19297666666666666,1.0,0.8418354166666667
2024-09-09,6,6,-0.34801666666666664,0.6740083333333334,1.1666666666666667,0.8418354166666667,0,0,0,0,0,6,0,1.0,0.9355187500000001,0.7853625000000001,0.810485,1.0,-0.7508166666666667,0.8754083333333335,0.8542388888888889,0.8433004166666667,-0.2783555555555555,1.0,0.51519375
2024-09-30,2,1,-0.44155,0.7207749999999999,0.5,0.51519375,0,0,0,0,0,2,0,0.5,0.8418354166666667,0.9355187500000001,0.7853625000000001,1.0,-0.34801666666666664,0.6740083333333334,0.7641826388888889,0.7694776041666668,-0.513461111111111,0.8333333333333334,0.698925
2024-10-07,1,1,0.9286,0.03570000000000001,2.0,0.698925,0,0,0,0,0,1,0,1.0,0.51519375,0.8418354166666667,0.9355187500000001,0.5,-0.44155,0.7207749999999999,0.6853180555555557,0.7478682291666667,0.04634444444444449,0.8333333333333334,0.6973875
2024-10-21,6,6,0.7808999999999999,0.10955,1.0,0.6973875,0,0,0,0,0,6,0,1.0,0.698925,0.51519375,0.8418354166666667,1.0,0.9286,0.03570000000000001,0.63716875,0.6883354166666668,0.42264999999999997,0.8333333333333334,0.7059145833333335
2024-11-04,6,6,0.7126833333333332,0.14365833333333333,1.0,0.7059145833333335,0,0,0,0,0,6,0,1.0,0.6973875,0.698925,0.51519375,1.0,0.7808999999999999,0.10955,0.7007423611111112,0.6543552083333334,0.8073944444444443,1.0,0.8508225000000001
2024-11-25,5,5,-0.22258,0.61129,2.4,0.8508225000000001,0,0,0,0,0,5,0,1.0,0.7059145833333335,0.6973875,0.698925,1.0,0.7126833333333332,0.14365833333333333,0.7513748611111112,0.7382623958333334,0.42366777777777775,1.0,0.7071875000000001
2024-12-02,1,1,0.8625,0.06874999999999998,2.0,0.7071875000000001,0,0,0,0,0,1,0,1.0,0.8508225000000001,0.7059145833333335,0.6973875,1.0,-0.22258,0.61129,0.7546415277777779,0.7403280208333335,0.4508677777777778,1.0,0.7207270833333334
2025-01-27,12,12,0.6741833333333332,0.16290833333333332,1.5,0.7207270833333334,6,0,0,0,1,5,0,1.0,0.7071875000000001,0.8508225000000001,0.7059145833333335,1.0,0.8625,0.06874999999999998,0.7595790277777779,0.7461629166666668,0.43803444444444445,1.0,0.8903625000000001
2025-03-17,6,6,-0.5762333333333333,0.7881166666666667,2.1666666666666665,0.8903625000000001,0,0,0,0,0,6,0,1.0,0.7207270833333334,0.7071875000000001,0.8508225000000001,1.0,0.6741833333333332,0.16290833333333332,0.7727590277777779,0.7922748958333334,0.32015000000000005,1.0,0.7277750000000001
2025-04-07,1,1,0.5378,0.23110000000000003,1.0,0.7277750000000001,0,0,0,0,0,1,0,1.0,0.8903625000000001,0.7207270833333334,0.7071875000000001,1.0,-0.5762333333333333,0.7881166666666667,0.7796215277777777,0.7615130208333334,0.21191666666666667,1.0,0.7094750000000001
2025-05-12,1,1,0.8442,0.07790000000000002,2.0,0.7094750000000001,0,0,0,0,1,0,0,1.0,0.7277750000000001,0.8903625000000001,0.7207270833333334,1.0,0.5378,0.23110000000000003,0.7758708333333334,0.7620848958333334,0.26858888888888893,1.0,0.18458750000000002
2025-05-19,1,0,-0.4767,0.7383500000000001,0.0,0.18458750000000002,0,0,0,0,0,1,0,0.0,0.7094750000000001,0.7277750000000001,0.8903625000000001,1.0,0.8442,0.07790000000000002,0.5406125,0.62805,0.3017666666666667,0.6666666666666666,0.7712083333333334
2025-06-09,6,6,0.19033333333333333,0.4048333333333333,1.0,0.7712083333333334,0,6,0,0,0,0,0,1.0,0.18458750000000002,0.7094750000000001,0.7277750000000001,0.0,-0.4767,0.7383500000000001,0.5550902777777779,0.5982614583333333,0.18594444444444447,0.6666666666666666,0.35573125
2025-06-16,6,2,-0.059183333333333345,0.5295916666666667,0.3333333333333333,0.35573125,0,0,0,0,0,6,0,0.3333333333333333,0.7712083333333334,0.18458750000000002,0.7094750000000001,1.0,0.19033333333333333,0.4048333333333333,0.4371756944444445,0.5052505208333334,-0.1151833333333333,0.4444444444444444,0.5103666666666667
2025-06-23,12,7,0.07039999999999999,0.46480000000000005,0.75,0.5103666666666667,6,0,0,0,0,0,6,0.5833333333333334,0.35573125,0.7712083333333334,0.18458750000000002,0.3333333333333333,-0.059183333333333345,0.5295916666666667,0.54576875,0.4554734375,0.06718333333333336,0.638888888888889,0.3615916666666667
2025-06-30,3,1,-0.10606666666666666,0.5530333333333334,0.3333333333333333,0.3615916666666667,0,0,0,0,0,3,0,0.3333333333333333,0.5103666666666667,0.35573125,0.7712083333333334,0.5833333333333334,0.07039999999999999,0.46480000000000005,0.40922986111111115,0.49972447916666674,-0.03161666666666663,0.4166666666666667,0.742145
2025-07-07,5,5,0.48683999999999994,0.25658000000000003,1.4,0.742145,0,0,0,0,0,0,5,1.0,0.3615916666666667,0.5103666666666667,0.35573125,0.3333333333333333,-0.10606666666666666,0.5530333333333334,0.5380344444444445,0.4924586458333334,0.15039111111111111,0.638888888888889,0.7934687500000001
2025-07-14,6,6,0.038916666666666655,0.4805416666666667,1.1666666666666667,0.7934687500000001,0,0,0,0,6,0,0,1.0,0.742145,0.3615916666666667,0.5103666666666667,1.0,0.48683999999999994,0.25658000000000003,0.6324018055555557,0.6018930208333334,0.1398966666666667,0.7777777777777777,0.7514604166666667
2025-07-21,6,6,0.4549833333333333,0.27250833333333335,1.6666666666666667,0.7514604166666667,5,0,0,0,1,0,0,1.0,0.7934687500000001,0.742145,0.3615916666666667,1.0,0.038916666666666655,0.4805416666666667,0.7623580555555556,0.6621664583333334,0.32691333333333333,1.0,0.24121875
2025-07-28,6,1,-0.036416666666666674,0.5182083333333333,0.16666666666666666,0.24121875,6,0,0,0,0,0,0,0.16666666666666666,0.7514604166666667,0.7934687500000001,0.742145,1.0,0.4549833333333333,0.27250833333333335,0.5953826388888889,0.6320732291666668,0.15249444444444446,0.7222222222222222,0.1376125
2025-08-04,6,0,-0.10089999999999999,0.55045,0.0,0.1376125,0,0,0,0,0,6,0,0.0,0.24121875,0.7514604166666667,0.7934687500000001,0.16666666666666666,-0.036416666666666674,0.5182083333333333,0.3767638888888889,0.4809401041666667,0.10588888888888892,0.3888888888888889,0.5548291666666667
2025-08-11,3,2,0.1347,0.43265000000000003,0.6666666666666666,0.5548291666666667,0,0,1,0,0,2,0,0.6666666666666666,0.1376125,0.24121875,0.7514604166666667,0.0,-0.10089999999999999,0.55045,0.3112201388888889,0.4212802083333334,-0.0008722222222221909,0.27777777777777773,0.12155
2025-09-01,1,0,0.0276,0.4862,0.0,0.12155,0,0,0,0,0,1,0,0.0,0.5548291666666667,0.1376125,0.24121875,0.6666666666666666,0.1347,0.43265000000000003,0.2713305555555556,0.2638026041666667,0.0204666666666667,0.2222222222222222,0.0236875
2025-09-08,1,0,0.8105,0.09475,0.0,0.0236875,0,0,1,0,0,0,0,0.0,0.12155,0.5548291666666667,0.1376125,0.0,0.0276,0.4862,0.23335555555555557,0.2094197916666667,0.3242666666666667,0.2222222222222222,0.9342125000000001
2025-09-15,1,1,-0.9537,0.97685,2.0,0.9342125000000001,0,0,0,0,0,1,0,1.0,0.0236875,0.12155,0.5548291666666667,0.0,0.8105,0.09475,0.3598166666666667,0.40856979166666674,-0.03853333333333331,0.3333333333333333,0.7615250000000001
2025-09-22,3,3,0.42779999999999996,0.2861,2.0,0.7615250000000001,0,3,0,0,0,0,0,1.0,0.9342125000000001,0.0236875,0.12155,1.0,-0.9537,0.97685,0.5731416666666668,0.46024375000000006,0.0948666666666667,0.6666666666666666,0.46358125000000006
2025-09-29,2,1,0.05135,0.474325,1.0,0.46358125000000006,0,0,0,0,0,2,0,0.5,0.7615250000000001,0.9342125000000001,0.0236875,1.0,0.42779999999999996,0.2861,0.7197729166666669,0.5457515625000001,-0.15818333333333331,0.8333333333333334,0.5568675000000001
2025-10-06,5,3,-0.01494000000000002,0.50747,2.0,0.5568675000000001,0,0,0,0,0,5,0,0.6,0.46358125000000006,0.7615250000000001,0.9342125000000001,0.5,0.05135,0.474325,0.5939912500000001,0.6790465625000002,0.1547366666666667,0.7000000000000001,0.4731569444444445
2025-10-13,9,5,0.2991888888888889,0.3504055555555556,1.3333333333333333,0.4731569444444445,6,0,0,1,0,2,0,0.5555555555555556,0.5568675000000001,0.46358125000000006,0.7615250000000001,0.6,-0.01494000000000002,0.50747,0.4978685648148149,0.5637826736111112,0.11186629629629634,0.5518518518518518,0.834775
2025-10-20,1,1,-0.3182,0.6591,1.0,0.834775,0,0,0,0,0,1,0,1.0,0.4731569444444445,0.5568675000000001,0.46358125000000006,0.5555555555555556,0.2991888888888889,0.3504055555555556,0.6215998148148149,0.5820951736111112,-0.011317037037036995,0.7185185185185184,0.22062500000000002
2025-11-03,1,0,-0.765,0.8825000000000001,0.0,0.22062500000000002,0,0,0,0,0,1,0,0.0,0.834775,0.4731569444444445,0.5568675000000001,1.0,-0.3182,0.6591,0.5095189814814816,0.5213561111111111,-0.261337037037037,0.5185185185185185,0.7765833333333334
2025-11-10,3,3,0.4673333333333334,0.2663333333333333,4.0,0.7765833333333334,0,0,0,0,2,1,0,1.0,0.22062500000000002,0.834775,0.4731569444444445,0.0,-0.765,0.8825000000000001,0.6106611111111112,0.5762850694444446,-0.20528888888888885,0.6666666666666666,0.5926375
2025-11-17,8,5,-0.35109999999999997,0.67555,0.875,0.5926375,6,1,0,0,0,1,0,0.625,0.7765833333333334,0.22062500000000002,0.834775,1.0,0.4673333333333334,0.2663333333333333,0.5299486111111111,0.6061552083333334,-0.2162555555555555,0.5416666666666666,0.7490125000000001
2025-11-24,1,1,0.5279,0.23604999999999998,2.0,0.7490125000000001,0,0,0,0,0,0,1,1.0,0.5926375,0.7765833333333334,0.22062500000000002,0.625,-0.35109999999999997,0.67555,0.7060777777777778,0.5847145833333334,0.21471111111111119,0.875,0.6895375
2025-12-01,2,2,0.8437,0.07815,1.0,0.6895375,2,0,0,0,0,0,0,1.0,0.7490125000000001,0.5926375,0.7765833333333334,1.0,0.5279,0.23604999999999998,0.6770625,0.7019427083333334,0.34016666666666673,0.875,0.7497625000000001
2025-12-08,3,3,0.46856666666666663,0.26571666666666666,1.6666666666666667,0.7497625000000001,0,1,0,0,1,1,0,1.0,0.6895375,0.7490125000000001,0.5926375,1.0,0.8437,0.07815,0.7294375000000001,0.6952375000000001,0.6133888888888889,1.0,0.46320625000000004
2025-12-15,2,1,-0.02564999999999998,0.512825,0.5,0.46320625000000004,0,0,0,0,0,2,0,0.5,0.7497625000000001,0.6895375,0.7490125000000001,1.0,0.46856666666666663,0.26571666666666666,0.6341687500000001,0.6628796875,0.42887222222222227,0.8333333333333334,0.8669625000000001
2025-12-29,3,3,-0.4157,0.70785,2.0,0.8669625000000001,0,2,0,0,0,1,0,1.0,0.46320625000000004,0.7497625000000001,0.6895375,0.5,-0.02564999999999998,0.512825,0.6933104166666668,0.6923671875000001,0.00907222222222226,0.8333333333333334,0.8601500000000001
2026-01-05,1,1,-0.3612,0.6806,2.0,0.8601500000000001,0,0,0,0,0,1,0,1.0,0.8669625000000001,0.46320625000000004,0.7497625000000001,1.0,-0.4157,0.70785,0.7301062500000001,0.7350203125000001,-0.2675166666666666,0.8333333333333334,0.6909000000000001
2026-01-12,3,3,0.8328000000000001,0.08360000000000001,1.0,0.6909000000000001,0,3,0,0,0,0,0,1.0,0.8601500000000001,0.8669625000000001,0.46320625000000004,1.0,-0.3612,0.6806,0.8060041666666667,0.7203046875000001,0.01863333333333339,1.0,0.7169083333333334
2026-01-19,3,3,0.6780666666666667,0.16096666666666667,1.3333333333333333,0.7169083333333334,0,2,0,0,1,0,0,1.0,0.6909000000000001,0.8601500000000001,0.8669625000000001,1.0,0.8328000000000001,0.08360000000000001,0.7559861111111111,0.7837302083333335,0.38322222222222235,1.0,0.79588125
2026-01-26,6,6,0.2862833333333334,0.3568583333333333,3.0,0.79588125,0,0,6,0,0,0,0,1.0,0.7169083333333334,0.6909000000000001,0.8601500000000001,1.0,0.6780666666666667,0.16096666666666667,0.7345631944444445,0.7659598958333333,0.5990500000000001,1.0,0.125
2026-02-02,1,0,0.0,0.5,0.0,0.125,0,0,0,0,0,1,0,0.0,0.79588125,0.7169083333333334,0.6909000000000001,1.0,0.2862833333333334,0.3568583333333333,0.5459298611111111,0.5821723958333334,0.32145000000000007,0.6666666666666666,0.7024776785714286
2026-02-09,14,12,0.04303571428571429,0.4784821428571428,1.2857142857142858,0.7024776785714286,8,0,1,0,0,0,5,0.8571428571428571,0.125,0.79588125,0.7169083333333334,0.0,0.0,0.5,0.5411196428571429,0.5850668154761904,0.10977301587301597,0.6190476190476191,0.715025
2026-03-02,1,1,0.6398,0.18009999999999998,1.0,0.715025,0,1,0,0,0,0,0,1.0,0.7024776785714286,0.125,0.79588125,0.8571428571428571,0.04303571428571429,0.4784821428571428,0.5141675595238095,0.5845959821428571,0.22761190476190485,0.6190476190476191,0.5831885416666668
2026-03-09,12,7,-0.40550833333333336,0.7027541666666667,1.4166666666666667,0.5831885416666668,6,0,0,0,1,5,0,0.5833333333333334,0.715025,0.7024776785714286,0.125,1.0,0.6398,0.18009999999999998,0.6668970734126985,0.5314228050595239,0.0924424603174604,0.8134920634920636,0.12691875
2026-03-23,6,0,-0.015350000000000011,0.507675,0.0,0.12691875,0,0,0,0,6,0,0,0.0,0.5831885416666668,0.715025,0.7024776785714286,0.5833333333333334,-0.40550833333333336,0.7027541666666667,0.4750440972222223,0.5319024925595239,0.07298055555555563,0.5277777777777778,0.5767104166666667
2026-03-30,12,8,0.026316666666666683,0.4868416666666667,1.0833333333333333,0.5767104166666667,7,0,0,0,5,0,0,0.6666666666666666,0.12691875,0.5831885416666668,0.715025,0.0,-0.015350000000000011,0.507675,0.4289392361111111,0.5004606770833333,-0.13151388888888882,0.4166666666666667,0.5729818181818183
2026-04-06,11,8,0.3579636363636363,0.3210181818181818,1.0,0.5729818181818183,6,0,0,0,0,5,0,0.7272727272727273,0.5767104166666667,0.12691875,0.5831885416666668,0.6666666666666666,0.026316666666666683,0.4868416666666667,0.42553699494949493,0.4649498816287879,0.12297676767676774,0.4646464646464647,0.5891762500000001
2026-04-13,10,7,0.08659000000000001,0.456705,1.0,0.5891762500000001,4,0,0,0,6,0,0,0.7,0.5729818181818183,0.5767104166666667,0.12691875,0.7272727272727273,0.3579636363636363,0.3210181818181818,0.5796228282828283,0.46644680871212124,0.15695676767676775,0.6979797979797979,0.7889035714285715
2026-04-20,7,7,0.14020000000000002,0.42989999999999995,2.5714285714285716,0.7889035714285715,7,0,0,0,0,0,0,1.0,0.5891762500000001,0.5729818181818183,0.5767104166666667,0.7,0.08659000000000001,0.456705,0.6503538798701299,0.6319430140692641,0.19491787878787883,0.8090909090909091,0.24969000000000002
2026-04-27,10,2,0.09047999999999999,0.45476,0.3,0.24969000000000002,8,0,1,0,0,1,0,0.2,0.7889035714285715,0.5891762500000001,0.5729818181818183,1.0,0.14020000000000002,0.42989999999999995,0.5425899404761905,0.5501879099025975,0.10575666666666676,0.6333333333333332,0.1791605769230769
2026-05-04,13,2,0.3913307692307692,0.30433461538461537,0.15384615384615385,0.1791605769230769,4,1,5,0,1,2,0,0.15384615384615385,0.24969000000000002,0.7889035714285715,0.5891762500000001,0.2,0.09047999999999999,0.45476,0.4059180494505495,0.4517325995879121,0.20733692307692317,0.45128205128205123,0.9236625
2026-05-11,1,1,-0.8693,0.93465,2.0,0.9236625,0,0,1,0,0,0,0,1.0,0.1791605769230769,0.24969000000000002,0.7889035714285715,0.15384615384615385,0.3913307692307692,0.30433461538461537,0.4508376923076923,0.5353541620879121,-0.12916307692307685,0.4512820512820513,
